Event	ID	Name			Wwise Object Path	Notes
	1410962341	Test_Overlap			\Default Work Unit\Test_Overlap	
	1866025847	Footstep			\Default Work Unit\Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Switch_Materials\Materials	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Materials			
	2195636714	Dirt	Materials			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	484718142	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\DEV_TestTones\440_Tone\Wwise Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	62656906	Footstep_Generic05	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic05_78DB2988.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Toe\Footstep_Generic05		38412
	82293863	Footstep_Generic05	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic05_E157D22E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Heel\Footstep_Generic05		13392
	98151545	Footstep_Generic12	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic12_9A9F4F41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Heel\Footstep_Generic12		14944
	132507609	Footstep_Generic06	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic06_F2FD6C0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Heel\Footstep_Generic06		15048
	151966364	Footstep_Generic07	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic07_A2457E42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Toe\Footstep_Generic07		31448
	250964406	Footstep_Generic01	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic01_422CA412.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Heel\Footstep_Generic01		15412
	330847727	Footstep_Generic11	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic11_D74FA026.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Heel\Footstep_Generic11		12514
	384652671	Footstep_Generic09	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic09_87C13A30.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Toe\Footstep_Generic09		26288
	413706425	Footstep_Generic01	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic01_E30B8C73.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Toe\Footstep_Generic01		34960
	443193269	Footstep_Generic08	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic08_01219696.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Heel\Footstep_Generic08		18784
	458502390	Footstep_Generic06	D:\GameDev\_unreal\MarsMarine-UEProject\MarsMarine-UEProject_WwiseProject\.cache\Windows\SFX\Footstep_Generic06_CB531754.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Dirt\Toe\Footstep_Generic06		38394
